Company,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020
ABBVIE,402000,394000,385000,393000,383000,332000,299000,312000,364000,313000
ADVERIUM BIOTECHNOLOGIES INC,0,0,0,0,0,0,0,0,0,2367000
ALEXION PHARMACEUTICALS INC,0,0,0,0,0,0,3526000,2615000,2843000,11012000
ALLERGAN PLC SHS,0,0,0,0,0,0,361000,363000,412000,382000
AMARIN CORPORATION,0,0,0,0,0,0,0,13930000,9826000,3032000
AMGEN INC,0,0,204000,229000,215000,207000,201000,211000,263000,221000
ARENA PHARMACEUTICALS INC,0,0,0,0,0,0,2621000,8735000,8436000,3920000
ATRICURE INC,19616000,23961000,37340000,33951000,29553000,24494000,33174000,27576000,36174000,25220000
BAXTER INTERNATIONAL INC,0,0,0,0,0,0,267000,285000,272000,265000
BIO TECHNE CORP,4932000,5839000,6079000,5147000,3625000,5324000,5940000,5523000,6169000,4808000
BIOMARIN PHARMACEUTICAL INC,2783000,2582000,5911000,6041000,5266000,5833000,6002000,6979000,8583000,8886000
BLUEBIRD BIO INC,6739000,4340000,5236000,4850000,3274000,2948000,2396000,1711000,5668000,4230000
CAREDX INC,0,0,0,0,0,0,0,0,0,23702000
CENTENE CORPORATION,0,0,0,0,0,0,0,0,0,530000
CODEXIS INC,6715000,6970000,12116000,14364000,17691000,14859000,22218000,16437000,18966000,16590000
DIREXION DAILY S&P BIOTECH BEAR 3X SHARES,0,0,0,0,0,0,0,0,0,217000
DYNATRONICS CORP,301000,321000,313000,316000,308000,237000,194000,122000,105000,389000
EPIZYME INC,0,0,0,0,0,0,2511000,2043000,4852000,3027000
GLAUKOS CORPORATION,0,0,0,0,0,0,0,0,0,2795000
GLOBAL BLOOD THERAPEUTICS INC,0,0,0,0,0,0,0,0,1113000,577000
GRIFOLS SA SPONSORED ADR CLASS B,0,0,0,0,0,0,215000,204000,237000,205000
GW PHARMACEUTICALS PLC,0,0,0,0,0,0,0,0,0,560000
HALOZYME THERAPEUTICS INC,9475000,9854000,15010000,16090000,13729000,23691000,18345000,26099000,30155000,29334000
HEALTH CARE SELECT SECTOR SPDR ETF,1508000,1485000,1522000,1736000,1578000,1674000,1690000,1644000,1858000,1616000
HEALTH CATALYST INC,0,0,0,0,0,0,0,351000,385000,290000
HERON THERAPEUTICS INC,7488000,13062000,32507000,26364000,21407000,27201000,20425000,20186000,25407000,8117000
HILL-ROM HOLDINGS INC,0,0,0,202000,0,225000,222000,223000,241000,213000
IMMUNOMEDICS INC,15262000,14901000,27398000,23988000,19411000,26985000,16970000,16582000,26349000,27191000
INSMED INC,0,0,0,0,0,0,0,22839000,30890000,16346000
INTERSECT ENT INC,5796000,7437000,8534000,14867000,19765000,23156000,15224000,20686000,29859000,17227000
INVESCO SMALLCAP HEALTH CARE ETF,0,0,0,2426000,1859000,1997000,2038000,1961000,2234000,1787000
IONIS PHARMACEUTICALS INC,2105000,1872000,20599000,25385000,31896000,49608000,21025000,19450000,14721000,9260000
IOVANCE BIOTHERAPEUTICS INC,0,0,0,0,0,0,0,0,0,15890000
ISHARES NASDAQ BIOTECHNOLOGY ETF,2273000,2273000,2338000,2596000,2053000,2376000,2318000,2114000,2561000,1801000
ISHARES US MEDICAL DEVICES ETF,1315000,1402000,1521000,1724000,1515000,1755000,1825000,1874000,2004000,17080000
ITAMAR MEDICAL LTD,0,0,0,0,0,0,0,0,0,960000
JOHNSON AND JOHNSON,305000,280000,265000,302000,282000,302000,301000,280000,315000,283000
LEMAITRE VASCULAR INC,1468000,1700000,1674000,1922000,1163000,1528000,1386000,1675000,1749000,1199000
LHC GROUP INC,4214000,4432000,4653000,5556000,5031000,5962000,6464000,6073000,7332000,2018000
LIGAND PHARMACEUTICALS INC,15332000,19292000,25371000,20043000,12808000,16538000,11261000,4935000,4535000,3262000
MERCK & CO INC,242000,234000,261000,305000,328000,353000,356000,358000,386000,327000
MODEL N INC,14870000,19314000,24923000,21153000,22840000,38160000,42481000,54688000,68763000,20565000
MYOKARDIA INC,0,0,0,0,0,22857000,26975000,27845000,38766000,5630000
NEOGENOMICS INC,34090000,38844000,67675000,56809000,27845000,32830000,29083000,25234000,39106000,16860000
NOVARTIS AG-SPONSORED ADR,0,0,0,0,0,0,323000,307000,335000,291000
ORTHOPEDIATRICS CORP,0,1750000,3306000,4516000,4269000,5425000,4807000,4302000,5710000,4766000
